cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:social_life,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/social_life/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/software/high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/software/mid/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/software/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/software_development/high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/software_development/mid/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/transportation/high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/transportation/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:travel_and_tourism,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/high/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:travel_and_tourism,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/mid/allenai/dolma2-tokenizer/00000000/000000.npy
hplt-project:travel_and_tourism,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/hplt-project/three/sorted/eng_Latn/ia_quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
proof-pile-2:rpj-proofpile-arxiv,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/proof-pile-2/v0_decon_v1/documents/rpj-proofpile-arxiv/train_minhash_deduped_ngram_filtered/allenai/dolma2-tokenizer/00000000/000000.npy
proof-pile-2:rpj-proofpile-arxiv,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/proof-pile-2/v0_decon_v1/documents/rpj-proofpile-arxiv/train_minhash_deduped_ngram_filtered/allenai/dolma2-tokenizer/00000000/000001.npy
proof-pile-2:rpj-proofpile-arxiv,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/proof-pile-2/v0_decon_v1/documents/rpj-proofpile-arxiv/train_minhash_deduped_ngram_filtered/allenai/dolma2-tokenizer/00000000/000002.npy
proof-pile-2:rpj-proofpile-arxiv,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/proof-pile-2/v0_decon_v1/documents/rpj-proofpile-arxiv/train_minhash_deduped_ngram_filtered/allenai/dolma2-tokenizer/00000000/000003.npy
proof-pile-2:rpj-proofpile-arxiv,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/proof-pile-2/v0_decon_v1/documents/rpj-proofpile-arxiv/train_minhash_deduped_ngram_filtered/allenai/dolma2-tokenizer/00000000/000004.npy
proof-pile-2:rpj-proofpile-arxiv,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/proof-pile-2/v0_decon_v1/documents/rpj-proofpile-arxiv/train_minhash_deduped_ngram_filtered/allenai/dolma2-tokenizer/00000000/000005.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/high/allenai/dolma2-tokenizer/00000000/000000.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/high/allenai/dolma2-tokenizer/00000000/000001.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/high/allenai/dolma2-tokenizer/00000000/000002.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/high/allenai/dolma2-tokenizer/00000000/000003.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/high/allenai/dolma2-tokenizer/00000000/000004.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/high/allenai/dolma2-tokenizer/00000000/000005.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid/allenai/dolma2-tokenizer/00000000/000000.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid/allenai/dolma2-tokenizer/00000000/000001.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid/allenai/dolma2-tokenizer/00000000/000002.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid/allenai/dolma2-tokenizer/00000000/000003.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid/allenai/dolma2-tokenizer/00000000/000004.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_low/allenai/dolma2-tokenizer/00000000/000002.npy
sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter:sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/sponge_211_code_prose_code_prose_tagged_partitioned_decon_ngram_filter/mid_low/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:Blade,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Blade/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Blade,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Blade/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Bluespec,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Bluespec/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Bluespec,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Bluespec/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Bluespec,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Bluespec/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Bluespec,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Bluespec/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/high/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/high/allenai/dolma2-tokenizer/00000000/000004.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C++,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C++/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/mid/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C-Sharp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C-Sharp/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:C,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/C/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
the-stack-v2:CSS,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/CSS/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:CSS,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/CSS/mid/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:CSS,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/CSS/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:CSS,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/CSS/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Clojure,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Clojure/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Clojure,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Clojure/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Common_Lisp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Common_Lisp/high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Common_Lisp,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Common_Lisp/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
the-stack-v2:Cuda,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/the-stack-v2/spring2code_v2/minhash_filter_v2_2026_stack_edu_redux_tagged_decon_reshard_partitioned_gzip_ngram_filtered/Cuda/high/allenai/dolma2-tokenizer/00000000/000000.npy
